location, category (type/method/field), original, annotated
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.bootstrap.AbstractBootstrap#initAndRegister,org.apache.skywalking.apm.network.Target_io_netty_bootstrap_AbstractBootstrap#initAndRegister
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.buffer.EmptyByteBuf#hasMemoryAddress,org.apache.skywalking.apm.network.Target_io_netty_buffer_EmptyByteBuf#hasMemoryAddress
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.buffer.EmptyByteBuf#internalNioBuffer,org.apache.skywalking.apm.network.Target_io_netty_buffer_EmptyByteBuf#internalNioBuffer
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.buffer.EmptyByteBuf#memoryAddress,org.apache.skywalking.apm.network.Target_io_netty_buffer_EmptyByteBuf#memoryAddress
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.buffer.EmptyByteBuf#nioBuffer,org.apache.skywalking.apm.network.Target_io_netty_buffer_EmptyByteBuf#nioBuffer
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.buffer.EmptyByteBuf#nioBuffers,org.apache.skywalking.apm.network.Target_io_netty_buffer_EmptyByteBuf#nioBuffers
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.channel.ChannelHandlerMask#isSkippable,org.apache.skywalking.apm.network.Target_io_netty_channel_ChannelHandlerMask#isSkippable
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.channel.nio.NioEventLoop#newTaskQueue0,org.apache.skywalking.apm.network.Target_io_netty_channel_nio_NioEventLoop#newTaskQueue0
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.JdkAlpnApplicationProtocolNegotiator$AlpnWrapper#wrapSslEngine,org.apache.skywalking.apm.network.Target_io_netty_handler_ssl_JdkAlpnApplicationProtocolNegotiator_AlpnWrapper#wrapSslEngine
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.JdkSslContext#toNegotiator,org.apache.skywalking.apm.network.Target_io_netty_handler_ssl_JdkSslContext#toNegotiator
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.OpenSsl#isAvailable,org.apache.skywalking.apm.network.Target_io_netty_handler_ssl_OpenSsl#isAvailable
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.OpenSsl#isCipherSuiteAvailable,org.apache.skywalking.apm.network.Target_io_netty_handler_ssl_OpenSsl#isCipherSuiteAvailable
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.OpenSsl#version,org.apache.skywalking.apm.network.Target_io_netty_handler_ssl_OpenSsl#version
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.OpenSsl#versionString,org.apache.skywalking.apm.network.Target_io_netty_handler_ssl_OpenSsl#versionString
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.SslContext#newClientContextInternal,org.apache.skywalking.apm.network.Target_io_netty_handler_ssl_SslContext#newClientContextInternal
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.SslContext#newServerContextInternal,org.apache.skywalking.apm.network.Target_io_netty_handler_ssl_SslContext#newServerContextInternal
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.SslContext#toPrivateKey,org.apache.skywalking.apm.network.Target_SslContext#toPrivateKey
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.SslHandler#setOpensslEngineSocketFd,org.apache.skywalking.apm.network.Target_SslHandler#setOpensslEngineSocketFd
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.SslHandler$SslEngineType#forEngine,org.apache.skywalking.apm.network.Target_io_netty_handler_ssl_SslHandler$SslEngineType#forEngine
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.handler.ssl.SslProvider#isAlpnSupported,org.apache.skywalking.apm.network.Target_io_netty_handler_ssl_SslProvider#isAlpnSupported
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.AbstractScheduledEventExecutor#defaultCurrentTimeNanos,org.apache.skywalking.apm.network.Target_io_netty_util_concurrent_AbstractScheduledEventExecutor#defaultCurrentTimeNanos
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.AbstractScheduledEventExecutor#initialNanoTime,org.apache.skywalking.apm.network.Target_io_netty_util_concurrent_AbstractScheduledEventExecutor#initialNanoTime
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.util.internal.NativeLibraryLoader#tryToLoadClass,org.apache.skywalking.apm.network.Target_io_netty_util_internal_NativeLibraryLoader#tryToLoadClass
'file:/E:/code/testAgent/skywalking-agent/skywalking-agent.jar',method,org.apache.skywalking.apm.dependencies.io.netty.util.internal.logging.InternalLoggerFactory#newDefaultFactory,org.apache.skywalking.apm.network.Target_io_netty_util_internal_logging_InternalLoggerFactory#newDefaultFactory
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',type,java.lang.Class,com.oracle.svm.core.hub.DynamicHub
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',type,java.lang.ClassValue,com.oracle.svm.core.jdk.Target_java_lang_ClassValue
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',type,java.lang.constant.Constable,com.oracle.svm.core.hub.Target_java_lang_constant_Constable
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',type,java.lang.invoke.TypeDescriptor,com.oracle.svm.core.hub.Target_java_lang_invoke_TypeDescriptor
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',type,java.lang.invoke.TypeDescriptor$OfField,com.oracle.svm.core.hub.Target_java_lang_invoke_TypeDescriptor_OfField
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',type,java.lang.ref.Reference,com.oracle.svm.core.heap.Target_java_lang_ref_Reference
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',type,jdk.internal.util.StaticProperty,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',type,jdk.internal.vm.Continuation,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation__WithoutLoom
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',type,jdk.internal.vm.ThreadContainers,com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainers
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,com.oracle.svm.core.util.VMError#shouldNotReachHere,com.oracle.svm.core.jdk.Target_com_oracle_svm_core_util_VMError#shouldNotReachHere
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,com.oracle.svm.core.util.VMError#unimplemented,com.oracle.svm.core.jdk.Target_com_oracle_svm_core_util_VMError#unimplemented
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,com.oracle.svm.core.util.VMError#unsupportedFeature,com.oracle.svm.core.jdk.Target_com_oracle_svm_core_util_VMError#unsupportedFeature
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,com.sun.management.internal.OperatingSystemImpl#<init>,com.oracle.svm.core.jdk.management.Target_com_sun_management_internal_OperatingSystemImpl#<init>
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.io.ObjectStreamClass#hasStaticInitializer,com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass#hasStaticInitializer
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#arrayType,com.oracle.svm.core.hub.DynamicHub#arrayType
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#cast,com.oracle.svm.core.hub.DynamicHub#cast
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#checkMemberAccess,com.oracle.svm.core.hub.DynamicHub#checkMemberAccess
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#checkPackageAccess,com.oracle.svm.core.hub.DynamicHub#checkPackageAccess
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#componentType,com.oracle.svm.core.hub.DynamicHub#componentType
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#copyFields,com.oracle.svm.core.hub.DynamicHub#copyFields
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#copyMethods,com.oracle.svm.core.hub.DynamicHub#copyMethods
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#desiredAssertionStatus,com.oracle.svm.core.hub.DynamicHub#desiredAssertionStatus
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#forName,com.oracle.svm.core.hub.DynamicHub#forName
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getAnnotationsByType,com.oracle.svm.core.hub.DynamicHub#getAnnotationsByType
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getComponentType,com.oracle.svm.core.hub.DynamicHub#getComponentType
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getConstantPool,com.oracle.svm.core.hub.DynamicHub#getConstantPool
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredClasses0,com.oracle.svm.core.hub.DynamicHub#getDeclaredClasses0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredConstructors0,com.oracle.svm.core.hub.DynamicHub#getDeclaredConstructors0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredField,com.oracle.svm.core.hub.DynamicHub#getDeclaredField
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredFields0,com.oracle.svm.core.hub.DynamicHub#getDeclaredFields0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredMethods0,com.oracle.svm.core.hub.DynamicHub#getDeclaredMethods0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredPublicMethods,com.oracle.svm.core.hub.DynamicHub#getDeclaredPublicMethods
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaringClass0,com.oracle.svm.core.hub.DynamicHub#getDeclaringClass0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getEnclosingMethod0,com.oracle.svm.core.hub.DynamicHub#getEnclosingMethod0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getEnumConstantsShared,com.oracle.svm.core.hub.DynamicHub#getEnumConstantsShared
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getField,com.oracle.svm.core.hub.DynamicHub#getField
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getGenericInfo,com.oracle.svm.core.hub.DynamicHub#getGenericInfo
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getGenericSignature0,com.oracle.svm.core.hub.DynamicHub#getGenericSignature0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getInterfaces0,com.oracle.svm.core.hub.DynamicHub#getInterfaces0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getModifiers,com.oracle.svm.core.hub.DynamicHub#getModifiers
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getModule,com.oracle.svm.core.hub.DynamicHub#getModule
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getName,com.oracle.svm.core.hub.DynamicHub#getName
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getNestHost,com.oracle.svm.core.hub.DynamicHub#getNestHost
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getNestMembers,com.oracle.svm.core.hub.DynamicHub#getNestMembers
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getPackageName,com.oracle.svm.core.hub.DynamicHub#getPackageName
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getPermittedSubclasses0,com.oracle.svm.core.hub.DynamicHub#getPermittedSubclasses0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getProtectionDomain,com.oracle.svm.core.hub.DynamicHub#getProtectionDomain
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getRawAnnotations,com.oracle.svm.core.hub.DynamicHub#getRawAnnotations
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getRawTypeAnnotations,com.oracle.svm.core.hub.DynamicHub#getRawTypeAnnotations
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getRecordComponents0,com.oracle.svm.core.hub.DynamicHub#getRecordComponents0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getReflectionFactory,com.oracle.svm.core.hub.DynamicHub#getReflectionFactory
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getResourceAsStream,com.oracle.svm.core.hub.DynamicHub#getResourceAsStream
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getSigners,com.oracle.svm.core.hub.DynamicHub#getSigners
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getSimpleBinaryName0,com.oracle.svm.core.hub.DynamicHub#getSimpleBinaryName0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#getSuperclass,com.oracle.svm.core.hub.DynamicHub#getSuperclass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isAnnotation,com.oracle.svm.core.hub.DynamicHub#isAnnotation
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isAnnotationPresent,com.oracle.svm.core.hub.DynamicHub#isAnnotationPresent
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isArray,com.oracle.svm.core.hub.DynamicHub#isArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isAssignableFrom,com.oracle.svm.core.hub.DynamicHub#isAssignableFrom
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isEnum,com.oracle.svm.core.hub.DynamicHub#isEnum
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isHidden,com.oracle.svm.core.hub.DynamicHub#isHidden
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isInstance,com.oracle.svm.core.hub.DynamicHub#isInstance
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isInterface,com.oracle.svm.core.hub.DynamicHub#isInterface
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isNestmateOf,com.oracle.svm.core.hub.DynamicHub#isNestmateOf
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isPrimitive,com.oracle.svm.core.hub.DynamicHub#isPrimitive
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isRecord,com.oracle.svm.core.hub.DynamicHub#isRecord
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#isSealed,com.oracle.svm.core.hub.DynamicHub#isSealed
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#methodToString,com.oracle.svm.core.hub.DynamicHub#methodToString
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#protectionDomain,com.oracle.svm.core.hub.DynamicHub#protectionDomain
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#searchMethods,com.oracle.svm.core.hub.DynamicHub#searchMethods
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#setSigners,com.oracle.svm.core.hub.DynamicHub#setSigners
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class#toString,com.oracle.svm.core.hub.DynamicHub#toString
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class$Atomic#casAnnotationData,com.oracle.svm.core.hub.Target_java_lang_Class_Atomic#casAnnotationData
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class$Atomic#casAnnotationType,com.oracle.svm.core.hub.Target_java_lang_Class_Atomic#casAnnotationType
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Class$Atomic#casReflectionData,com.oracle.svm.core.hub.Target_java_lang_Class_Atomic#casReflectionData
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#checkClassLoaderPermission,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#checkClassLoaderPermission
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#clearAssertionStatus,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#clearAssertionStatus
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#createOrGetClassLoaderValueMap,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#createOrGetClassLoaderValueMap
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#defineClass,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#defineClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#defineClass0,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#defineClass0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#defineClass1,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#defineClass1
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#findLoadedClass0,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#findLoadedClass0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#getResource,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#getResource
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#getResourceAsStream,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#getResourceAsStream
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#getResources,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#getResources
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#getSystemClassLoader,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#getSystemClassLoader
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#getSystemResourceAsStream,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#getSystemResourceAsStream
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#getUnnamedModule,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#getUnnamedModule
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#loadClass,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#loadClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#loadLibrary,com.oracle.svm.core.jdk17.Target_java_lang_ClassLoader_JDK17OrLater#loadLibrary
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#resolveClass,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#resolveClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#setClassAssertionStatus,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#setClassAssertionStatus
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#setDefaultAssertionStatus,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#setDefaultAssertionStatus
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#setPackageAssertionStatus,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#setPackageAssertionStatus
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassValue#<init>,com.oracle.svm.core.jdk.Target_java_lang_ClassValue#<init>
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassValue#get,com.oracle.svm.core.jdk.Target_java_lang_ClassValue#get
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ClassValue#remove,com.oracle.svm.core.jdk.Target_java_lang_ClassValue#remove
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Enum#valueOf,com.oracle.svm.core.jdk.Target_java_lang_Enum#valueOf
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Math#cos,com.oracle.svm.core.jdk.Target_java_lang_Math#cos
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Math#exp,com.oracle.svm.core.jdk.Target_java_lang_Math#exp
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Math#log,com.oracle.svm.core.jdk.Target_java_lang_Math#log
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Math#log10,com.oracle.svm.core.jdk.Target_java_lang_Math#log10
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Math#pow,com.oracle.svm.core.jdk.Target_java_lang_Math#pow
