location, category (type/method/field), original, annotated
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Math#sin,com.oracle.svm.core.jdk.Target_java_lang_Math#sin
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Math#tan,com.oracle.svm.core.jdk.Target_java_lang_Math#tan
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Module#addExports0,com.oracle.svm.core.jdk.Target_java_lang_Module#addExports0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Module#addExportsToAll0,com.oracle.svm.core.jdk.Target_java_lang_Module#addExportsToAll0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Module#addExportsToAllUnnamed0,com.oracle.svm.core.jdk.Target_java_lang_Module#addExportsToAllUnnamed0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Module#addReads0,com.oracle.svm.core.jdk.Target_java_lang_Module#addReads0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Module#defineModule0,com.oracle.svm.core.jdk17.Target_java_lang_Module_JDK17OrLater#defineModule0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Module#getResourceAsStream,com.oracle.svm.core.jdk.Target_java_lang_Module#getResourceAsStream
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ModuleLayer#boot,com.oracle.svm.core.jdk.Target_java_lang_ModuleLayer#boot
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.NullPointerException#getExtendedNPEMessage,com.oracle.svm.core.jdk.Target_java_lang_NullPointerException#getExtendedNPEMessage
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Object#getClass,com.oracle.svm.core.jdk.Target_java_lang_Object#getClassSubst
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Object#hashCode,com.oracle.svm.core.jdk.Target_java_lang_Object#hashCodeSubst
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Object#notify,com.oracle.svm.core.jdk.Target_java_lang_Object#notifySubst
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Object#notifyAll,com.oracle.svm.core.jdk.Target_java_lang_Object#notifyAllSubst
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Object#wait,com.oracle.svm.core.jdk.Target_java_lang_Object#waitSubst
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.PublicMethods$MethodList#getMostSpecific,com.oracle.svm.core.hub.Target_java_lang_PublicMethods_MethodList#getMostSpecific
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Runtime#availableProcessors,com.oracle.svm.core.jdk.Target_java_lang_Runtime#availableProcessors
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Runtime#freeMemory,com.oracle.svm.core.genscavenge.Target_java_lang_Runtime#freeMemory
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Runtime#gc,com.oracle.svm.core.genscavenge.Target_java_lang_Runtime#gc
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Runtime#maxMemory,com.oracle.svm.core.genscavenge.Target_java_lang_Runtime#maxMemory
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Runtime#runFinalization,com.oracle.svm.core.jdk.Target_java_lang_Runtime#runFinalization
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Runtime#totalMemory,com.oracle.svm.core.genscavenge.Target_java_lang_Runtime#totalMemory
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.SecurityManager#getClassContext,com.oracle.svm.core.jdk.Target_java_lang_SecurityManager#getClassContext
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Shutdown#beforeHalt,com.oracle.svm.core.jdk.Target_java_lang_Shutdown#beforeHalt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StackWalker#forEach,com.oracle.svm.core.jdk.Target_java_lang_StackWalker#forEach
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StackWalker#getCallerClass,com.oracle.svm.core.jdk.Target_java_lang_StackWalker#getCallerClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StackWalker#walk,com.oracle.svm.core.jdk.Target_java_lang_StackWalker#walk
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#IEEEremainder,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#IEEEremainder
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#acos,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#acos
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#asin,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#asin
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#atan,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#atan
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#atan2,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#atan2
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#cos,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#cos
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#cosh,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#cosh
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#expm1,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#expm1
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#log,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#log
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#log10,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#log10
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#log1p,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#log1p
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#sin,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#sin
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#sinh,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#sinh
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#sqrt,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#sqrt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#tan,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#tan
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.StrictMath#tanh,com.oracle.svm.core.jdk.Target_java_lang_StrictMath#tanh
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.String#intern,com.oracle.svm.core.jdk.Target_java_lang_String#intern
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#clearProperty,com.oracle.svm.core.jdk.Target_java_lang_System#clearProperty
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#currentTimeMillis,com.oracle.svm.core.windows.Target_java_lang_System#currentTimeMillis
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#getProperties,com.oracle.svm.core.jdk.Target_java_lang_System#getProperties
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#getProperty,com.oracle.svm.core.jdk.Target_java_lang_System#getProperty
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#identityHashCode,com.oracle.svm.core.jdk.Target_java_lang_System#identityHashCode
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#mapLibraryName,com.oracle.svm.core.windows.Target_java_lang_System#mapLibraryName
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#nanoTime,com.oracle.svm.core.windows.Target_java_lang_System#nanoTime
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#setErr,com.oracle.svm.core.jdk.Target_java_lang_System#setErr
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#setIn,com.oracle.svm.core.jdk.Target_java_lang_System#setIn
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#setOut,com.oracle.svm.core.jdk.Target_java_lang_System#setOut
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#setProperties,com.oracle.svm.core.jdk.Target_java_lang_System#setProperties
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#setProperty,com.oracle.svm.core.jdk.Target_java_lang_System#setProperty
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.System#setSecurityManager,com.oracle.svm.core.jdk.Target_java_lang_System#setSecurityManager
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#<init>,com.oracle.svm.core.thread.Target_java_lang_Thread#<init>
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#blockedOn,com.oracle.svm.core.thread.Target_java_lang_Thread#blockedOn
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#clearInterruptEvent,com.oracle.svm.core.thread.Target_java_lang_Thread#clearInterruptEvent
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#countStackFrames,com.oracle.svm.core.thread.Target_java_lang_Thread#countStackFrames
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#currentCarrierThread,com.oracle.svm.core.thread.Target_java_lang_Thread#currentCarrierThread
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#currentThread,com.oracle.svm.core.thread.Target_java_lang_Thread#currentThread
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#extentLocalCache,com.oracle.svm.core.thread.Target_java_lang_Thread#extentLocalCache
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#genThreadName,com.oracle.svm.core.thread.Target_java_lang_Thread#genThreadName
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#getAllStackTraces,com.oracle.svm.core.thread.Target_java_lang_Thread#getAllStackTraces
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#getAllThreads,com.oracle.svm.core.thread.Target_java_lang_Thread#getAllThreads
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#getContextClassLoader,com.oracle.svm.core.thread.Target_java_lang_Thread#getContextClassLoader
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#getId,com.oracle.svm.core.thread.Target_java_lang_Thread#getId
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#getStackTrace,com.oracle.svm.core.thread.Target_java_lang_Thread#getStackTrace
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#holdsLock,com.oracle.svm.core.thread.Target_java_lang_Thread#holdsLock
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#interrupt0,com.oracle.svm.core.thread.Target_java_lang_Thread#interrupt0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#isAlive0,com.oracle.svm.core.thread.Target_java_lang_Thread#isAlive0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#isInterrupted,com.oracle.svm.core.thread.Target_java_lang_Thread#isInterrupted
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#isTerminated,com.oracle.svm.core.thread.Target_java_lang_Thread#isTerminated
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#join,com.oracle.svm.core.thread.Target_java_lang_Thread#join
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#ofVirtual,com.oracle.svm.core.thread.Target_java_lang_Thread#ofVirtualWithoutLoom
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#resume0,com.oracle.svm.core.thread.Target_java_lang_Thread#resume0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#setContextClassLoader,com.oracle.svm.core.thread.Target_java_lang_Thread#setContextClassLoader
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#setCurrentThread,com.oracle.svm.core.thread.Target_java_lang_Thread#setCurrentThread
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#setExtentLocalCache,com.oracle.svm.core.thread.Target_java_lang_Thread#setExtentLocalCache
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#setNativeName,com.oracle.svm.core.thread.Target_java_lang_Thread#setNativeName
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#setPriority0,com.oracle.svm.core.thread.Target_java_lang_Thread#setPriority0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#sleep0,com.oracle.svm.core.thread.Target_java_lang_Thread#sleep0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#start0,com.oracle.svm.core.thread.Target_java_lang_Thread#start0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#startVirtualThread,com.oracle.svm.core.thread.Target_java_lang_Thread#startVirtualThread
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#stop0,com.oracle.svm.core.thread.Target_java_lang_Thread#stop0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#suspend0,com.oracle.svm.core.thread.Target_java_lang_Thread#suspend0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Thread#yield0,com.oracle.svm.core.thread.Target_java_lang_Thread#yield0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Throwable#fillInStackTrace,com.oracle.svm.core.jdk.Target_java_lang_Throwable#fillInStackTrace
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.Throwable#getOurStackTrace,com.oracle.svm.core.jdk.Target_java_lang_Throwable#getOurStackTrace
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.BoundMethodHandle$Species_L#make,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle_Species_L#make
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.ClassSpecializer$Factory#loadSpecies,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_ClassSpecializer_Factory#loadSpecies
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.InvokerBytecodeGenerator#generateLambdaFormInterpreterEntryPoint,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_InvokerBytecodeGenerator#generateLambdaFormInterpreterEntryPoint
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.Invokers#checkExactType,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_Invokers#checkExactType
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.LambdaForm#compileToBytecode,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm#compileToBytecode
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.LambdaForm#forceInterpretation,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm#forceInterpretation
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.LambdaForm$NamedFunction#invokeWithArguments,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm_NamedFunction#invokeWithArguments
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MemberName#vminfoIsConsistent,com.oracle.svm.core.invoke.Target_java_lang_invoke_MemberName#vminfoIsConsistent
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#invoke,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#invoke
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#invokeBasic,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#invokeBasic
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#invokeExact,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#invokeExact
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#linkToInterface,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#linkToInterface
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#linkToSpecial,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#linkToSpecial
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#linkToStatic,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#linkToStatic
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#linkToVirtual,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#linkToVirtual
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#clearCallSiteContext,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#clearCallSiteContext
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#expand,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#expand
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#getMemberVMInfo,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#getMemberVMInfo
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#init,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#init
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#objectFieldOffset,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#objectFieldOffset
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#resolve,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#resolve
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#staticFieldBase,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#staticFieldBase
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#staticFieldOffset,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#staticFieldOffset
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandles$Lookup#checkSecurityManager,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandles_Lookup#checkSecurityManager
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandles$Lookup#defineClass,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandles_Lookup#defineClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandles$Lookup#makeAccessException,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandles_Lookup#makeAccessException
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandles$Lookup#maybeBindCaller,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandles_Lookup#maybeBindCaller
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#<init>,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#<init>
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWith,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWith
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWithExtendD,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWithExtendD
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWithExtendF,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWithExtendF
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWithExtendI,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWithExtendI
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWithExtendJ,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWithExtendJ
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWithExtendL,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWithExtendL
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#speciesData,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#speciesData
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.invoke.VarHandle#toString,com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandle#toString
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.management.ManagementFactory#getPlatformMBeanServer,com.oracle.svm.core.jdk.management.Target_java_lang_management_ManagementFactory#getPlatformMBeanServer
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.management.ManagementFactory#getPlatformMXBean,com.oracle.svm.core.jdk.management.Target_java_lang_management_ManagementFactory#getPlatformMXBean
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.management.ManagementFactory#getPlatformMXBeans,com.oracle.svm.core.jdk.management.Target_java_lang_management_ManagementFactory#getPlatformMXBeans
