location, category (type/method/field), original, annotated
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.management.ManagementFactory#getPlatformManagementInterfaces,com.oracle.svm.core.jdk.management.Target_java_lang_management_ManagementFactory#getPlatformManagementInterfaces
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.management.ManagementFactory#newPlatformMXBeanProxy,com.oracle.svm.core.jdk.management.Target_java_lang_management_ManagementFactory#newPlatformMXBeanProxy
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.module.ModuleDescriptor#toString,com.oracle.svm.core.jdk.Target_java_lang_module_ModuleDescriptor#toString
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ref.PhantomReference#refersTo0,com.oracle.svm.core.heap.Target_java_lang_ref_PhantomReference#refersTo0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#<init>,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#<init>
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#clear,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#clear
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#clear0,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#clear0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#clearInactiveFinalReference,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#clearInactiveFinalReference
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#reachabilityFence,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#reachabilityFence
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#refersTo0,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#refersTo0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#waitForReferenceProcessing,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#waitForReferenceProcessing
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#get,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#get
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getBoolean,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getBoolean
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getByte,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getByte
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getChar,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getChar
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getDouble,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getDouble
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getFloat,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getFloat
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getInt,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getInt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getLong,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getLong
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getShort,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getShort
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#multiNewArray,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#multiNewArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#set,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#set
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setBoolean,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setBoolean
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setByte,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setByte
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setChar,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setChar
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setDouble,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setDouble
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setFloat,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setFloat
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setInt,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setInt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setLong,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setLong
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setShort,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setShort
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Constructor#acquireConstructorAccessor,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Constructor#acquireConstructorAccessor
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Executable#getParameters0,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Executable#getParameters0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Executable#getTypeAnnotationBytes0,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Executable#getTypeAnnotationBytes0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Field#getFieldAccessor,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Field#getFieldAccessor
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Field#getOverrideFieldAccessor,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Field#getOverrideFieldAccessor
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Field#getTypeAnnotationBytes0,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Field#getTypeAnnotationBytes0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Method#acquireMethodAccessor,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Method#acquireMethodAccessor
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Proxy#getProxyConstructor,com.oracle.svm.core.jdk.proxy.Target_java_lang_reflect_Proxy#getProxyConstructor
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.Proxy#isProxyClass,com.oracle.svm.core.jdk.proxy.Target_java_lang_reflect_Proxy#isProxyClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.ReflectAccess#copyConstructor,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_ReflectAccess#copyConstructor
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.ReflectAccess#copyField,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_ReflectAccess#copyField
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.lang.reflect.ReflectAccess#copyMethod,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_ReflectAccess#copyMethod
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.net.URL#getURLStreamHandler,com.oracle.svm.core.jdk.Target_java_net_URL#getURLStreamHandler
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.net.URL#setURLStreamHandlerFactory,com.oracle.svm.core.jdk.Target_java_net_URL#setURLStreamHandlerFactory
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.net.URLClassLoader#getResourceAsStream,com.oracle.svm.core.jdk.Target_java_net_URLClassLoader#getResourceAsStream
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.nio.channels.spi.SelectorProvider$Holder#provider,com.oracle.svm.core.jdk.Target_java_nio_channels_spi_SelectorProvider_Holder#provider
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.nio.charset.Charset#availableCharsets,com.oracle.svm.core.jdk.localization.substitutions.Target_java_nio_charset_Charset#availableCharsets
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.nio.charset.Charset#defaultCharset,com.oracle.svm.core.jdk.localization.substitutions.Target_java_nio_charset_Charset#defaultCharset
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.nio.charset.Charset#lookup2,com.oracle.svm.core.jdk.localization.substitutions.Target_java_nio_charset_Charset#lookup2
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.nio.file.spi.FileSystemProvider#installedProviders,com.oracle.svm.core.jdk.Target_java_nio_file_spi_FileSystemProvider#installedProviders
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.security.AccessControlContext#getDebug,com.oracle.svm.core.jdk.Target_java_security_AccessControlContext#getDebug
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.security.AccessController#checkContext,com.oracle.svm.core.jdk.Target_java_security_AccessController#checkContext
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.security.AccessController#executePrivileged,com.oracle.svm.core.jdk.Target_java_security_AccessController#executePrivileged
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.security.AccessController#getInheritedAccessControlContext,com.oracle.svm.core.jdk.Target_java_security_AccessController#getInheritedAccessControlContext
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.security.AccessController#getProtectionDomain,com.oracle.svm.core.jdk.Target_java_security_AccessController#getProtectionDomain
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.security.AccessController#getStackAccessControlContext,com.oracle.svm.core.jdk.Target_java_security_AccessController#getStackAccessControlContext
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.security.Policy#getPolicyNoCheck,com.oracle.svm.core.jdk.Target_java_security_Policy#getPolicyNoCheck
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.security.Policy#isSet,com.oracle.svm.core.jdk.Target_java_security_Policy#isSet
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.security.Policy#setPolicy,com.oracle.svm.core.jdk.Target_java_security_Policy#setPolicy
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.security.Provider#checkInitialized,com.oracle.svm.core.jdk.Target_java_security_Provider_Windows#checkInitialized
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.text.BreakIterator#getCharacterInstance,com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator#getCharacterInstance
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.text.BreakIterator#getLineInstance,com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator#getLineInstance
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.text.BreakIterator#getSentenceInstance,com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator#getSentenceInstance
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.text.BreakIterator#getWordInstance,com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator#getWordInstance
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.Calendar#createCalendar,com.oracle.svm.core.jdk.Target_java_util_Calendar#createCalendar
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.HashMap#comparableClassFor,com.oracle.svm.core.jdk.Target_java_util_HashMap#comparableClassFor
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.ListResourceBundle#loadLookup,com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ListResourceBundle_SubstituteLoadLookup#loadLookup
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.Locale#initDefault,com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_Locale#initDefault
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.Optional#toString,com.oracle.svm.core.jdk.Target_java_util_Optional#toString
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.ResourceBundle$Control#needsReload,com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle_Control#needsReload
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.ServiceLoader$LazyClassPathLookupIterator#<init>,com.oracle.svm.core.jdk.Target_java_util_ServiceLoader_LazyClassPathLookupIterator#<init>
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.ServiceLoader$LazyClassPathLookupIterator#hasNextService,com.oracle.svm.core.jdk.Target_java_util_ServiceLoader_LazyClassPathLookupIterator#hasNextService
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.ServiceLoader$ModuleServicesLookupIterator#<init>,com.oracle.svm.core.jdk.Target_java_util_ServiceLoader_ModuleServicesLookupIterator#<init>
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.ServiceLoader$ModuleServicesLookupIterator#hasNext,com.oracle.svm.core.jdk.Target_java_util_ServiceLoader_ModuleServicesLookupIterator#hasNext
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.TimeZone#getSystemTimeZoneID,com.oracle.svm.core.jdk.Target_java_util_TimeZone#getSystemTimeZoneID
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.concurrent.ConcurrentHashMap#comparableClassFor,com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap#comparableClassFor
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.concurrent.ForkJoinPool#getAndAddPoolIds,com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinPool#getAndAddPoolIds
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.concurrent.ForkJoinPool#getCommonPoolParallelism,com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinPool#getCommonPoolParallelism
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.concurrent.atomic.AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl#<init>,com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicIntegerFieldUpdater_AtomicIntegerFieldUpdaterImpl#<init>
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.concurrent.atomic.AtomicLongFieldUpdater$CASUpdater#<init>,com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicLongFieldUpdater_CASUpdater#<init>
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl#<init>,com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicReferenceFieldUpdater_AtomicReferenceFieldUpdaterImpl#<init>
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,java.util.logging.LogManager#getLogManager,com.oracle.svm.core.jdk.Target_java_util_logging_LogManager#getLogManager
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,javax.crypto.JceSecurity#getCodeBase,com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurity#getCodeBase
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,javax.crypto.JceSecurity#getVerificationResult,com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurity#getVerificationResult
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,javax.crypto.JceSecurity#verifyProvider,com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurity#verifyProvider
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,javax.crypto.JceSecurityManager#getCryptoPermission,com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurityManager#getCryptoPermission
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,javax.crypto.ProviderVerifier#isTrustedCryptoProvider,com.oracle.svm.core.jdk.Target_javax_crypto_ProviderVerifier#isTrustedCryptoProvider
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.access.SharedSecrets#getJavaAWTAccess,com.oracle.svm.core.jdk.Target_jdk_internal_access_SharedSecrets#getJavaAWTAccess
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#getDefinedPackage,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader#getDefinedPackage
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#hasClassPath,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader#hasClassPath
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#loadClass,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader#loadClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#loadClassOrNull,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader#loadClassOrNull
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#loadLibrary,com.oracle.svm.core.jdk17.Target_jdk_internal_loader_BootLoader_JDK17OrLater#loadLibrary
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#packages,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader#packages
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findClass,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findMiscResource,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findMiscResource
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findResource,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findResource
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findResourceAsStream,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findResourceAsStream
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findResourceOnClassPath,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findResourceOnClassPath
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findResources,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findResources
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findResourcesOnClassPath,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findResourcesOnClassPath
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#loadClass,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#loadClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.Loader#findClass,com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader#findClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.Loader#findClassInModuleOrNull,com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader#findClassInModuleOrNull
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.Loader#findResource,com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader#findResource
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.Loader#findResources,com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader#findResources
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.Loader#findResourcesAsList,com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader#findResourcesAsList
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.Loader#getResource,com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader#getResource
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.Loader#getResources,com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader#getResources
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.NativeLibraries#newInstance,com.oracle.svm.core.jdk17.Target_jdk_internal_loader_NativeLibraries_JDK17OrLater#newInstance
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.URLClassPath#getResource,com.oracle.svm.core.jdk.Target_jdk_internal_loader_URLClassPath#getResource
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.loader.URLClassPath#getResources,com.oracle.svm.core.jdk.Target_jdk_internal_loader_URLClassPath#getResources
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Signal#handle0,com.oracle.svm.core.windows.Target_jdk_internal_misc_Signal#handle0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#addressSize,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#addressSize
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#allocateMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#allocateMemory0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#arrayBaseOffset,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#arrayBaseOffset
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#arrayIndexScale,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#arrayIndexScale
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#copyMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#copyMemory0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#copySwapMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#copySwapMemory0
